Transaction date,opening,highest,lowest,current,amount
20181030_,8705,8720,8345,8485,25902736
20181031_,8445,8600,8405,8430,15795380
20181101_,8415,8505,8215,8505,15518401
20181102_,8295,8315,7850,7870,28527832
20181105_,7970,8210,7970,8020,26488213
20181106_,7935,8100,7900,7930,16142890
20181107_,7930,8040,7780,8010,21123965
20181108_,7755,7865,7650,7865,19266150
20181109_,7875,7965,7815,7950,18115247
20181112_,8080,8105,7890,7925,19177631
20181113_,8160,8315,8020,8040,32187253
20181114_,8050,8135,8015,8085,16447408
20181115_,8110,8160,7905,7925,18790263
20181116_,7860,7955,7820,7935,13047395
20181119_,7910,7955,7775,7870,10937414
20181120_,8055,8090,7970,8040,18443356
20181121_,8240,8295,8095,8105,18892158
20181122_,8110,8170,8070,8135,12436657
20181123_,8130,8315,8095,8245,16764163
20181126_,8195,8220,8005,8010,13828219
20181127_,7960,8055,7865,7895,12826055
20181128_,7855,7925,7795,7800,10464263
20181129_,7575,7805,7560,7770,15642358
20181130_,7725,7950,7705,7905,13567004
20181203_,7670,7795,7600,7640,13758791
20181204_,7705,7885,7680,7820,15167002
20181205_,8010,8025,7850,7915,21471134
20181206_,8000,8180,7985,8140,22435009
20181207_,8050,8160,8015,8075,16354239
20181210_,8305,8355,8210,8250,19788782
20181211_,8200,8335,8200,8295,11436679
20181212_,8230,8255,8045,8060,13954619
20181213_,8055,8095,7925,7970,13255966
20181214_,7985,8320,7985,8250,20765700
20181217_,8205,8225,8130,8185,13574635
20181218_,8310,8320,8170,8250,17418729
20181219_,8215,8245,8115,8135,12721725
20181220_,8240,8390,8200,8310,24428039
20181221_,8350,8390,8290,8305,12509263
20181224_,8365,8425,8310,8310,8443257
20181226_,8510,8650,8440,8565,20328300
20181227_,8295,8380,8250,8335,13955319
20181228_,8300,8305,8185,8245,9890497
20190102_,8120,8500,8105,8465,17775095
20190103_,8465,8645,8445,8635,25567058
20190104_,8650,8690,8470,8480,23193898
20190107_,8265,8290,8120,8240,19214971
20190108_,8245,8365,8190,8355,15412503
20190109_,8285,8290,7945,7995,21883656
20190110_,7990,8055,7915,8000,14366428
20190111_,7935,8000,7865,7900,12890304
20190114_,7945,8060,7925,8040,11656367
20190115_,7990,8000,7710,7725,19146475
20190116_,7730,7775,7655,7660,15341497
20190117_,7630,7680,7555,7620,14701843
20190118_,7550,7580,7490,7505,12329411
20190121_,7410,7590,7405,7495,12932317
20190122_,7495,7630,7460,7575,15244091
20190123_,7645,7645,7455,7490,13457923
20190124_,7490,7515,7360,7365,16003102
20190125_,7325,7340,7075,7080,24307127
20190128_,7075,7145,6995,7095,16348521
20190129_,7130,7185,7030,7030,20968301
20190130_,7020,7055,6855,6855,20250274
20190131_,6725,6880,6715,6875,19076578
20190201_,6825,6915,6765,6905,18044497
20190207_,6810,6945,6805,6895,15807099
20190208_,6975,7125,6965,7090,21426179
20190211_,7085,7165,7075,7080,16950581
20190212_,7075,7095,6960,6985,14806827
20190213_,6930,6970,6910,6920,11944651
20190214_,6970,7035,6805,6805,16382971
20190215_,6855,7025,6845,6975,17565431
20190218_,6895,6925,6815,6860,13269752
20190219_,6885,7010,6860,6925,16483785
20190220_,6845,6875,6715,6765,19197091
20190221_,6810,6870,6710,6760,21458831
20190222_,6800,6840,6760,6760,14014995
20190225_,6685,6785,6665,6735,11011334
20190226_,6745,6815,6725,6785,11527769
20190227_,6745,6770,6710,6740,10257494
20190228_,6770,6970,6750,6970,22040139
20190304_,6875,7045,6825,7035,19082650
20190305_,7105,7195,7075,7140,19857511
20190306_,7160,7220,7155,7180,15377604
20190307_,7195,7290,7120,7230,15720505
20190308_,7305,7425,7280,7425,23129097
20190311_,7395,7480,7370,7415,15150769
20190312_,7280,7315,7235,7265,12645759
20190313_,7315,7475,7315,7375,14184360
20190314_,7330,7435,7295,7340,14055675
20190315_,7370,7375,7130,7180,21360993
20190318_,7140,7205,7125,7165,9489692
20190319_,7145,7230,7140,7185,9816971
20190320_,7210,7350,7160,7160,17527346
20190321_,7155,7170,6950,7065,27851081
20190322_,7000,7070,6960,7035,13753142
20190325_,7225,7315,7205,7315,19822288
20190326_,7265,7325,7255,7310,12581428
20190327_,7335,7440,7265,7305,21137713
20190328_,7405,7465,7340,7400,22036414
20190329_,7375,7430,7305,7330,13241102
20190401_,7220,7230,7100,7120,12684096
20190402_,7070,7095,7025,7070,9818991
20190403_,7070,7085,6850,6850,18227966
20190404_,6855,6880,6750,6830,16792338
20190405_,6820,6850,6770,6800,11514791
20190408_,6750,6885,6745,6840,14902955
20190409_,6820,6875,6745,6815,18107493
20190410_,6865,6880,6745,6750,16887618
20190411_,6735,6820,6715,6775,14472015
20190412_,6800,6850,6715,6745,14877051
20190415_,6690,6700,6620,6680,13852725
20190416_,6700,6715,6625,6635,13532571
20190417_,6630,6665,6610,6640,8763010
20190418_,6630,6875,6615,6855,21754871
20190419_,6790,6855,6775,6850,12515694
20190422_,6840,6920,6770,6855,23152783
20190423_,6850,6885,6805,6825,15342051
20190424_,6770,7045,6765,6985,30474785
20190425_,7010,7045,6940,7010,18409274
20190426_,7070,7165,7030,7090,33408133
20190429_,7050,7060,6805,6805,20186379
20190430_,6825,7010,6820,6895,34890273
20190502_,6965,7000,6800,6845,22691141
20190503_,6870,6990,6860,6955,21451949
20190507_,7080,7205,7060,7075,26915513
20190508_,7260,7270,7065,7140,22152909
20190509_,7200,7590,7175,7560,44997236
20190510_,7515,7695,7430,7545,52204817
20190513_,7695,7750,7590,7730,25902740
20190514_,7910,7915,7645,7750,29901644
20190515_,7765,7825,7620,7685,20659878
20190516_,7710,7935,7700,7895,30312987
20190517_,7785,8030,7785,8005,28236297
20190520_,7920,7995,7805,7965,31002265
20190521_,7975,7985,7750,7880,30875545
20190522_,7850,8030,7815,7860,30971311
20190523_,7870,7995,7845,7875,28490788
20190524_,7940,8075,7890,7995,31555698
20190527_,8010,8070,7915,7985,21710638
20190528_,7995,8065,7905,7960,24325550
20190529_,8025,8260,8005,8185,33101307
20190530_,8140,8165,8025,8040,29497196
20190531_,8085,8175,7960,8065,27650877
20190603_,8125,8155,7780,7800,24918172
20190604_,7810,7865,7775,7825,16870999
20190605_,7680,7830,7645,7805,19950891
20190607_,7800,7910,7680,7790,28189866
20190610_,7670,7760,7545,7565,27708098
20190611_,7575,7610,7460,7480,17226329
20190612_,7495,7550,7435,7535,17685162
20190613_,7540,7765,7525,7645,32690338
20190614_,7645,7740,7580,7655,20953296
20190617_,7680,7710,7575,7650,20197994
20190618_,7670,7680,7550,7575,16235004
20190619_,7400,7435,7345,7385,23884807
20190620_,7385,7410,7325,7335,12955444
20190621_,7320,7405,7315,7375,17271445
20190624_,7340,7375,7295,7355,12992812
20190625_,7370,7435,7280,7375,19599624
20190626_,7400,7405,7320,7360,15672310
20190627_,7315,7350,7150,7185,20894881
20190628_,7185,7250,7155,7210,13290442
20190701_,7090,7240,7070,7205,15406706
20190702_,7285,7360,7215,7290,17567426
20190703_,7315,7510,7260,7485,26136357
20190704_,7455,7510,7360,7360,21511835
20190705_,7345,7475,7325,7375,24653890
20190708_,7500,7700,7500,7690,28401004
20190709_,7650,7735,7595,7735,24618556
20190710_,7645,7675,7590,7660,19680801
20190711_,7580,7590,7435,7470,25978810
20190712_,7485,7530,7425,7435,13972005
20190715_,7485,7545,7420,7460,16070835
20190716_,7455,7485,7360,7390,15932323
20190717_,7455,7580,7455,7530,23848716
20190718_,7570,7620,7510,7565,22945008
20190719_,7470,7485,7315,7340,24166050
20190722_,7395,7410,7310,7350,11470871
20190723_,7325,7350,7240,7280,15472416
20190724_,7310,7445,7250,7420,19779628
20190725_,7370,7530,7360,7450,22081674
20190726_,7505,7565,7475,7485,20331245
20190729_,7515,7755,7505,7715,33127873
20190730_,7670,7695,7610,7660,14381707
20190731_,7690,7870,7640,7785,36338280
20190801_,7905,7925,7750,7845,22165285
20190802_,8005,8090,7970,8020,31272062
20190805_,8110,8390,8100,8350,37915615
20190806_,8745,8790,8380,8595,43694266
20190807_,8570,8770,8520,8705,37894670
20190808_,8550,8695,8485,8630,33329595
20190809_,8495,8555,8440,8515,18121851
20190812_,8505,8565,8430,8485,17281037
20190813_,8615,8670,8555,8660,21712681
20190814_,8465,8540,8385,8515,26741264
20190816_,8675,8750,8605,8605,26385890
20190819_,8495,8565,8455,8480,13794393
20190820_,8485,8530,8285,8315,19724147
20190821_,8360,8360,8225,8275,12191918
20190822_,8290,8430,8270,8410,15918098
20190823_,8510,8510,8395,8420,19930602
20190826_,8720,8775,8635,8675,31720522
20190827_,8605,8660,8510,8615,18609070
20190828_,8560,8605,8445,8460,20308414
20190829_,8455,8590,8435,8545,19663619
20190830_,8395,8395,8190,8240,23588440
20190902_,8285,8300,8185,8225,13648388
20190903_,8285,8320,8190,8285,15481752
20190904_,8310,8315,8065,8065,22734216
20190905_,8020,8030,7790,7895,26105114
20190906_,7805,7870,7785,7830,13561481
20190909_,7790,7805,7640,7705,17926221
20190910_,7695,7715,7625,7630,14304818
20190911_,7550,7585,7495,7515,19397079
20190916_,7460,7580,7460,7470,16418639
20190917_,7475,7520,7440,7475,13263255
20190918_,7440,7505,7360,7390,15965098
20190919_,7395,7410,7230,7300,23398619
20190920_,7310,7330,7205,7220,15027579
20190923_,7240,7260,7190,7210,13994896
20190924_,7215,7260,7125,7130,15620970
20190925_,7200,7325,7180,7320,21541900
20190926_,7255,7370,7210,7300,24363062
20190927_,7350,7495,7340,7440,22820337
20190930_,7485,7520,7310,7325,20353681
20191001_,7340,7365,7225,7285,15776938
20191002_,7400,7590,7395,7590,30207511
20191004_,7640,7660,7500,7650,28317751
20191007_,7555,7685,7525,7630,20043908
20191008_,7600,7605,7405,7415,23582352
20191010_,7560,7720,7465,7525,38001144
20191011_,7395,7475,7360,7420,18317213
20191014_,7255,7285,7200,7265,18010353
20191015_,7285,7300,7230,7250,15093381
20191016_,7175,7220,7100,7170,19645039
20191017_,7155,7245,7145,7225,13111952
20191018_,7185,7370,7125,7355,24472838
20191021_,7315,7345,7275,7285,13551664
20191022_,7205,7225,7065,7085,25578649
20191023_,7125,7200,7100,7165,16714287
20191024_,7095,7260,7090,7130,16323477
20191025_,7095,7190,7085,7130,10176791
20191028_,7050,7105,7000,7070,9778189
20191029_,7015,7130,6995,7105,11672677
20191030_,7090,7230,7090,7220,15817901
20191031_,7135,7185,7020,7175,22618812
20191101_,7180,7205,7055,7060,18605827
20191104_,6955,6970,6840,6845,20248713
20191105_,6830,6855,6745,6755,13954994
20191106_,6755,6780,6665,6755,19670907
20191107_,6770,6820,6730,6765,18158006
20191108_,6690,6825,6675,6810,15112203
20191111_,6815,6940,6810,6915,16469585
20191112_,6870,6925,6790,6790,14998837
20191113_,6835,6935,6835,6905,14742064
20191114_,6885,6910,6820,6820,15723721
20191115_,6765,6800,6590,6605,26691975
20191118_,6590,6660,6590,6620,11111705
20191119_,6675,6770,6655,6675,18998805
20191120_,6745,6850,6710,6840,29623267
20191121_,6860,7085,6845,7045,38096580
20191122_,7025,7040,6955,6980,20327433
20191125_,6900,6905,6780,6830,16595975
20191126_,6800,6830,6710,6820,25224863
20191127_,6785,6885,6735,6815,16292133
20191128_,6885,6910,6820,6870,15427772
20191129_,6850,7125,6830,7105,33066016
20191202_,7025,7085,6975,7065,19314519
20191203_,7190,7260,7120,7135,31186133
20191204_,7240,7320,7215,7240,33532888
20191205_,7160,7330,7120,7270,24591944
20191206_,7210,7220,7090,7115,21121730
20191209_,7050,7100,7015,7055,19315694
20191210_,7090,7115,6975,6985,18962863
20191211_,6985,7035,6910,6930,18782892
20191212_,6830,6835,6685,6695,27303516
20191213_,6510,6530,6440,6445,26349110
20191216_,6460,6470,6410,6450,12495298
20191217_,6400,6425,6255,6275,26225134
20191218_,6270,6310,6200,6285,20900597
20191219_,6235,6330,6205,6265,16983143
20191220_,6215,6290,6215,6240,17259919
20191223_,6190,6285,6190,6245,16905545
20191224_,6230,6340,6230,6335,19492646
20191226_,6330,6375,6290,6295,16231126
20191227_,6215,6255,5985,6090,31811394
20191230_,6080,6125,6055,6115,11515679
20200102_,6115,6290,6095,6265,17038978
20200103_,6150,6340,6085,6280,29235394
20200106_,6380,6395,6325,6370,21818285
20200107_,6300,6315,6190,6235,25751332
20200108_,6325,6405,6250,6325,33597961
20200109_,6135,6195,6110,6110,17723349
20200110_,6090,6110,5995,6005,20554481
20200113_,6005,6015,5870,5870,14064620
20200114_,5800,5840,5745,5825,20518826
20200115_,5865,5920,5840,5895,15149326
20200116_,5895,5910,5770,5775,15670996
20200117_,5705,5775,5650,5745,16546889
20200120_,5700,5700,5595,5655,18847594
20200121_,5670,5800,5650,5795,18389808
20200122_,5820,5830,5620,5635,26093264
20200123_,5705,5795,5690,5775,24228946
20200128_,6050,6195,6000,6130,36279514
20200129_,6080,6160,6030,6095,28813271
20200130_,6115,6375,6090,6330,41288904
20200131_,6235,6480,6205,6480,59175280
20200203_,6630,6695,6410,6465,84418826
20200204_,6455,6475,6200,6230,65001549
20200205_,6100,6240,6075,6180,56607027
20200206_,6045,6060,5780,5800,61550484
20200207_,5835,5970,5830,5895,48344694
20200210_,6040,6080,5950,5960,41221959
20200211_,5905,5915,5770,5840,37477709
20200212_,5860,5895,5730,5745,34299670
20200213_,5710,5805,5650,5790,46537831
20200214_,5795,5855,5655,5700,45475246
20200217_,5715,5775,5660,5695,30714449
20200218_,5795,5915,5770,5900,48933834
20200219_,5835,5995,5805,5875,54694570
20200220_,5790,6015,5770,5930,61630024
20200221_,6125,6145,6005,6125,62908990
20200224_,6355,6585,6350,6575,94418563
20200225_,6630,6645,6425,6435,78830478
20200226_,6700,6730,6545,6615,71717349
20200227_,6665,6810,6585,6770,81085403
20200228_,6995,7240,6920,7205,101702582
20200302_,7130,7320,6975,7065,99106518
20200303_,6745,7070,6710,7015,95770822
20200304_,7125,7130,6660,6695,88807232
20200305_,6600,6720,6500,6565,83815542
20200306_,6715,6885,6680,6825,85632865
20200309_,7255,7500,7195,7420,91256710
20200310_,7430,7545,7270,7305,101176387
20200311_,7355,7825,7315,7750,130760459
20200312_,7905,8575,7845,8340,232154519
20200313_,9590,9785,8330,8700,229000640
20200316_,8540,9410,8400,9410,204351634
20200317_,10130,10270,9175,9740,261449933
20200318_,9740,10915,9595,10915,275017474
20200319_,10290,12815,10125,12365,493263934
20200320_,11650,12315,10530,10530,353530116
20200323_,11805,12090,11250,11700,269458606
20200324_,11000,11410,9535,9635,266756217
20200325_,9015,9350,8400,8460,375960417
20200326_,8440,8735,8185,8735,343330776
20200327_,7885,8920,7880,8325,422788093
20200330_,8725,8915,8210,8365,289228109
20200331_,8200,8390,8020,8090,259690390
20200401_,8230,8830,8045,8830,269351753
20200402_,8700,9025,8310,8325,384091052
20200403_,8310,8545,8170,8330,283573534
20200406_,8145,8185,7605,7660,246362127
20200407_,7350,7680,7235,7380,347552495
20200408_,7485,7595,7270,7585,245210832
20200409_,7310,7535,7305,7365,223882276
20200410_,7415,7480,7245,7255,203640810
20200413_,7310,7530,7305,7525,173756388
20200414_,7375,7445,7150,7235,181518778
20200416_,7360,7475,7205,7220,193274862
20200417_,6930,6955,6660,6770,257739187
20200420_,6820,6990,6755,6940,159701157
20200421_,7040,7345,6960,7100,358123735
20200422_,7300,7385,6940,6965,234544115
20200423_,6890,7000,6775,6830,181085925
20200424_,6940,7125,6900,7055,179863744
20200427_,6990,7030,6695,6750,156679490
20200428_,6730,6860,6640,6680,175455336
20200429_,6690,6710,6495,6575,158346613
20200504_,6870,7000,6810,6970,180130954
20200506_,6770,6945,6730,6730,130923389
20200507_,6800,6830,6665,6745,120669389
20200508_,6650,6660,6540,6620,116817472
20200511_,6595,6745,6520,6725,113533586
20200512_,6725,6940,6700,6810,185202066
20200513_,7000,7005,6675,6675,175248853
20200514_,6785,6880,6750,6825,151711469
20200515_,6700,6875,6690,6760,139416890
20200518_,6700,6815,6640,6665,107719777
20200519_,6380,6425,6300,6325,131947471
20200520_,6380,6390,6265,6295,79242192
20200521_,6215,6285,6200,6255,89349034
20200522_,6245,6515,6230,6460,143691980
20200525_,6380,6480,6280,6280,112202351
20200526_,6260,6275,6060,6060,131832828
20200527_,6120,6140,5985,6045,133862283
20200528_,5945,6165,5885,6015,186995635
20200529_,6085,6155,5960,6025,154861828
20200601_,5995,6005,5795,5800,120665693
20200602_,5805,5830,5655,5670,116614923
20200603_,5555,5565,5185,5270,230048100
20200604_,5110,5285,5005,5245,263428499
20200605_,5260,5305,5055,5060,177264894
20200608_,4880,5120,4875,5075,160154335
20200609_,5000,5185,4940,5085,206358445
20200610_,5090,5125,5010,5045,115526123
20200611_,5135,5315,5045,5250,229822004
20200612_,5590,5610,5395,5420,254761085
20200615_,5535,5960,5465,5960,337746671
20200616_,5620,5685,5260,5260,316290914
20200617_,5300,5465,5205,5275,334578409
20200618_,5335,5405,5270,5315,214615293
20200619_,5210,5455,5205,5280,225008751
20200622_,5370,5380,5260,5330,147107519
20200623_,5245,5425,5170,5310,288466384
20200624_,5265,5275,5080,5135,188505439
20200625_,5300,5405,5230,5405,242660764
20200626_,5275,5380,5215,5265,197597918
20200629_,5395,5475,5300,5435,237460760
20200630_,5265,5345,5205,5335,221071063
20200701_,5235,5360,5210,5335,180785489
20200702_,5290,5310,5210,5210,154513024
20200703_,5170,5215,5100,5115,145544311
20200706_,5085,5100,4920,4940,160061060
20200707_,4860,5065,4855,5060,203946927
20200708_,5060,5120,5015,5090,164119284
20200709_,5035,5055,4970,5040,151185987
20200710_,5030,5190,5015,5145,189199424
20200713_,5040,5075,4935,4945,127341615
20200714_,5015,5060,4955,4955,151674088
20200715_,4850,4915,4790,4860,137175335
20200716_,4865,5000,4855,4965,153501957
20200717_,4955,4965,4875,4890,127459097
20200720_,4865,4980,4850,4915,121487927
20200721_,4820,4835,4730,4765,139448881
20200722_,4775,4820,4735,4800,118686149
20200723_,4795,4925,4795,4855,130918864
20200724_,4935,4960,4850,4910,158310182
20200727_,4930,4935,4765,4810,133058810
20200728_,4725,4740,4560,4615,194286530
20200729_,4610,4625,4505,4560,175180419
20200730_,4500,4560,4485,4555,105927855
20200731_,4515,4640,4480,4620,157547123
20200803_,4615,4685,4600,4625,114629409
20200804_,4570,4580,4485,4520,123981346
20200805_,4495,4525,4415,4415,140067702
20200806_,4370,4390,4230,4275,201783170
20200807_,4245,4320,4195,4235,166121232
20200810_,4250,4265,4100,4110,153937367
20200811_,4100,4115,3965,4000,178908603
20200812_,4040,4100,3965,3965,183207187
20200813_,3890,4050,3880,3970,153843368
20200814_,3985,4120,3965,4045,195024721
20200818_,4010,4245,3985,4215,204873013
20200819_,4140,4200,4100,4185,166115090
20200820_,4250,4525,4220,4505,329691686
20200821_,4395,4470,4265,4370,327690217
20200824_,4365,4455,4260,4280,203069929
20200825_,4210,4255,4150,4165,169007541
20200826_,4170,4275,4130,4165,205021736
20200827_,4145,4240,4130,4240,209854511
20200828_,4175,4245,4095,4190,237856976
20200831_,4130,4325,4095,4325,200225426
20200901_,4325,4330,4225,4255,196894624
20200902_,4190,4300,4175,4210,161522485
20200903_,4135,4145,4055,4085,194361694
20200904_,4305,4310,4185,4200,234809652
20200907_,4185,4235,4140,4165,141117315
20200908_,4090,4125,4050,4050,136591141
20200909_,4150,4170,4095,4140,151562414
20200910_,4060,4100,4040,4060,128161970
20200911_,4105,4160,4065,4065,147353710
20200914_,4005,4020,3950,3960,137055377
20200915_,3930,3970,3895,3900,108203999
20200916_,3910,3940,3875,3925,106221412
20200917_,3940,4055,3930,4040,178031530
20200918_,4005,4065,3990,4010,142484380
20200921_,4030,4105,3950,4080,170343569
20200922_,4095,4310,4075,4275,252446700
20200923_,4210,4415,4195,4240,347218346
20200924_,4350,4450,4320,4435,333011749
20200925_,4380,4445,4350,4390,214507507
20200928_,4295,4350,4250,4265,149493994
20200929_,4175,4235,4155,4200,166757946
20201005_,4195,4215,4070,4090,158366641
20201006_,4050,4110,4025,4080,132303583
20201007_,4130,4145,3995,3995,167418050
20201008_,3930,4025,3925,3985,148790510
20201012_,3955,3990,3930,3960,104974956
20201013_,3915,4015,3905,3955,130953613
20201014_,3950,4050,3940,4030,143020913
20201015_,4040,4130,4035,4095,186654159
20201016_,4075,4195,4055,4135,202538372
20201019_,4090,4125,4055,4120,146943487
20201020_,4160,4190,4055,4055,224209340
20201021_,4045,4075,4010,4030,130048030
20201022_,4075,4140,4075,4090,141582820
20201023_,4055,4125,4035,4060,145288504
20201026_,4040,4085,4010,4085,149431133
20201027_,4135,4165,4085,4140,172460487
20201028_,4185,4205,4100,4100,142605894
20201029_,4205,4285,4180,4190,197795248
20201030_,4225,4420,4220,4410,214675759
20201102_,4400,4415,4280,4290,191749373
20201103_,4250,4260,4105,4115,199801946
20201104_,4040,4135,4015,4065,296337582
20201105_,4015,4030,3875,3885,240749482
20201106_,3845,3885,3805,3860,258425196
20201109_,3780,3795,3705,3760,193122895
20201110_,3720,3820,3720,3765,203140154
20201111_,3745,3745,3630,3635,185875317
20201112_,3655,3700,3630,3670,156209610
20201113_,3700,3710,3595,3595,193924801
