Transaction time,opening,highest,lowest,current,amount
202007230900_,13315,13320,13275,13275,554460
202007230901_,13270,13270,13225,13225,538367
202007230902_,13220,13235,13185,13215,511077
202007230903_,13210,13220,13195,13215,241159
202007230904_,13215,13215,13180,13190,573371
202007230905_,13190,13210,13180,13185,435486
202007230906_,13185,13200,13180,13185,289810
202007230907_,13185,13185,13165,13180,481660
202007230908_,13185,13210,13175,13200,504442
202007230909_,13200,13220,13200,13220,258415
202007230910_,13220,13220,13180,13190,269836
202007230911_,13185,13195,13175,13185,293940
202007230912_,13185,13190,13180,13190,63125
202007230913_,13190,13195,13180,13185,232653
202007230914_,13185,13195,13180,13195,270990
202007230915_,13195,13205,13190,13200,294802
202007230916_,13200,13200,13160,13175,507923
202007230917_,13170,13170,13140,13160,449943
202007230918_,13160,13160,13140,13150,386733
202007230919_,13145,13160,13140,13155,275375
202007230920_,13155,13160,13145,13150,249598
202007230921_,13150,13170,13140,13170,396660
202007230922_,13170,13170,13155,13155,143196
202007230923_,13155,13160,13150,13155,218347
202007230924_,13160,13160,13135,13140,294603
202007230925_,13145,13150,13120,13120,346411
202007230926_,13125,13130,13105,13115,310237
202007230927_,13115,13120,13105,13105,176930
202007230928_,13110,13115,13100,13110,266884
202007230929_,13110,13120,13105,13110,397279
202007230930_,13105,13120,13095,13120,198875
202007230931_,13120,13140,13120,13135,225392
202007230932_,13135,13160,13130,13155,271146
202007230933_,13155,13165,13140,13150,274191
202007230934_,13145,13155,13145,13150,157665
202007230935_,13155,13155,13140,13150,144778
202007230936_,13150,13155,13140,13145,143787
202007230937_,13145,13150,13125,13130,156971
202007230938_,13130,13135,13125,13125,108479
202007230939_,13130,13130,13120,13130,137204
202007230940_,13130,13150,13130,13150,116943
202007230941_,13150,13160,13145,13155,226684
202007230942_,13160,13170,13155,13155,306515
202007230943_,13155,13170,13150,13170,123945
202007230944_,13170,13170,13155,13160,133699
202007230945_,13160,13170,13150,13155,105878
202007230946_,13155,13155,13135,13145,282406
202007230947_,13150,13150,13130,13130,197560
202007230948_,13130,13130,13120,13125,132031
202007230949_,13125,13135,13120,13130,131394
202007230950_,13125,13145,13125,13145,67414
202007230951_,13145,13155,13140,13150,104474
202007230952_,13145,13150,13145,13145,36372
202007230953_,13145,13150,13135,13140,72582
202007230954_,13140,13140,13120,13120,173856
202007230955_,13125,13135,13120,13130,104267
202007230956_,13125,13130,13115,13125,270351
202007230957_,13125,13125,13105,13110,168392
202007230958_,13115,13130,13110,13125,171657
202007230959_,13130,13135,13125,13130,66442
202007231000_,13130,13130,13110,13115,114473
202007231001_,13115,13120,13110,13115,96115
202007231002_,13115,13130,13105,13115,311895
202007231003_,13115,13120,13105,13115,71447
202007231004_,13110,13115,13105,13110,87132
202007231005_,13110,13120,13105,13115,24018
202007231006_,13115,13120,13105,13110,57783
202007231007_,13110,13110,13080,13095,500320
202007231008_,13100,13125,13095,13120,176232
202007231009_,13120,13130,13120,13125,194214
202007231010_,13125,13145,13120,13140,274529
202007231011_,13140,13150,13135,13140,96244
202007231012_,13140,13145,13130,13135,88133
202007231013_,13135,13140,13130,13130,86315
202007231014_,13130,13130,13110,13115,83599
202007231015_,13115,13130,13105,13105,264726
202007231016_,13105,13105,13095,13105,208694
202007231017_,13105,13120,13095,13120,166485
202007231018_,13120,13140,13115,13135,289702
202007231019_,13135,13135,13120,13120,125149
202007231020_,13120,13120,13105,13105,136366
202007231021_,13105,13105,13085,13090,440066
202007231022_,13090,13095,13070,13085,469831
202007231023_,13090,13095,13080,13095,115335
202007231024_,13090,13090,13070,13075,300021
202007231025_,13080,13090,13075,13085,97276
202007231026_,13085,13085,13070,13075,123543
202007231027_,13075,13080,13060,13075,259751
202007231028_,13075,13085,13070,13075,99076
202007231029_,13070,13085,13070,13080,84143
202007231030_,13085,13105,13080,13100,275804
202007231031_,13105,13120,13100,13110,299846
202007231032_,13110,13125,13110,13115,277959
202007231033_,13115,13120,13105,13115,106640
202007231034_,13120,13120,13110,13115,96152
202007231035_,13115,13120,13110,13115,27001
202007231036_,13115,13120,13105,13115,41655
202007231037_,13120,13140,13115,13140,334217
202007231038_,13140,13170,13135,13155,659539
202007231039_,13155,13165,13150,13155,204222
202007231040_,13160,13170,13150,13155,202501
202007231041_,13155,13165,13155,13155,116404
202007231042_,13160,13170,13155,13165,109322
202007231043_,13165,13165,13150,13150,200692
202007231044_,13150,13160,13145,13160,98817
202007231045_,13160,13170,13155,13160,271140
202007231046_,13160,13160,13145,13150,102864
202007231047_,13155,13160,13150,13155,50769
202007231048_,13155,13165,13155,13155,59340
202007231049_,13155,13160,13150,13150,53349
202007231050_,13150,13180,13150,13175,391354
202007231051_,13175,13185,13175,13180,138047
202007231052_,13180,13180,13165,13170,91689
202007231053_,13170,13175,13160,13170,75027
202007231054_,13170,13175,13165,13175,63045
202007231055_,13175,13185,13165,13170,85468
202007231056_,13170,13170,13160,13160,85093
202007231057_,13160,13165,13155,13160,104866
202007231058_,13160,13170,13155,13160,152121
202007231059_,13160,13165,13155,13155,141761
202007231100_,13155,13160,13130,13140,292291
202007231101_,13140,13150,13135,13145,79695
202007231102_,13145,13155,13140,13150,75530
202007231103_,13155,13155,13140,13140,107506
202007231104_,13145,13145,13125,13130,134590
202007231105_,13130,13135,13115,13115,140390
202007231106_,13120,13125,13115,13125,85231
202007231107_,13125,13140,13125,13135,56786
202007231108_,13135,13135,13125,13130,45069
202007231109_,13130,13135,13115,13120,146451
202007231110_,13120,13125,13110,13120,112806
202007231111_,13115,13125,13110,13120,50869
202007231112_,13115,13120,13110,13115,61477
202007231113_,13110,13115,13090,13095,453540
202007231114_,13095,13110,13095,13105,66058
202007231115_,13100,13115,13100,13115,37776
202007231116_,13115,13125,13110,13125,76955
202007231117_,13125,13130,13120,13120,112531
202007231118_,13120,13125,13115,13120,18593
202007231119_,13125,13125,13110,13110,66495
202007231120_,13110,13110,13085,13090,395013
202007231121_,13085,13100,13080,13080,209834
202007231122_,13080,13085,13070,13070,465444
202007231123_,13075,13080,13065,13075,169286
202007231124_,13075,13080,13060,13065,266454
202007231125_,13070,13070,13050,13060,301327
202007231126_,13060,13070,13055,13060,170701
202007231127_,13060,13065,13050,13055,225361
202007231128_,13055,13060,13050,13055,348561
202007231129_,13055,13060,13045,13060,110536
202007231130_,13060,13070,13050,13065,194342
202007231131_,13065,13085,13060,13070,229466
202007231132_,13075,13080,13065,13070,309692
202007231133_,13065,13070,13060,13070,246656
202007231134_,13075,13075,13050,13055,122334
202007231135_,13050,13055,13030,13040,723345
202007231136_,13040,13045,13030,13040,151719
202007231137_,13040,13040,13025,13030,230924
202007231138_,13025,13030,13015,13015,461170
202007231139_,13020,13025,13010,13020,157551
202007231140_,13020,13030,13015,13020,121013
202007231141_,13025,13025,13005,13010,263627
202007231142_,13010,13015,13005,13010,264022
202007231143_,13015,13015,12995,13005,501967
202007231144_,13005,13025,13005,13020,107911
202007231145_,13020,13030,13020,13025,145231
202007231146_,13025,13030,13010,13010,104680
202007231147_,13015,13020,13005,13010,58802
202007231148_,13010,13020,13000,13000,199086
202007231149_,13000,13010,12995,13005,207448
202007231150_,13005,13005,12980,12985,249826
202007231151_,12985,12995,12980,12990,139847
202007231152_,12990,13015,12990,13010,108198
202007231153_,13010,13015,13000,13005,67270
202007231154_,13005,13010,12995,13005,83149
202007231155_,13010,13020,13005,13020,159858
202007231156_,13015,13020,13005,13010,76575
202007231157_,13010,13025,13005,13020,140269
202007231158_,13015,13020,13005,13005,174850
202007231159_,13010,13010,12995,13010,169397
202007231200_,13005,13020,13005,13015,145608
202007231201_,13015,13025,13010,13015,140092
202007231202_,13015,13025,13015,13025,74377
202007231203_,13020,13030,13015,13025,142974
202007231204_,13025,13035,13025,13035,90580
202007231205_,13030,13035,13025,13030,345427
202007231206_,13030,13035,13025,13035,189619
202007231207_,13040,13045,13035,13040,198718
202007231208_,13040,13045,13030,13035,73239
202007231209_,13030,13045,13020,13025,116008
202007231210_,13025,13040,13025,13035,94048
202007231211_,13040,13045,13035,13040,248505
202007231212_,13040,13045,13035,13040,82365
202007231213_,13040,13050,13035,13045,262570
202007231214_,13045,13050,13040,13040,97152
202007231215_,13045,13050,13035,13040,181717
202007231216_,13040,13045,13035,13040,42817
202007231217_,13045,13045,13030,13035,192609
202007231218_,13035,13035,13020,13025,95039
202007231219_,13025,13030,13015,13015,48760
202007231220_,13020,13035,13015,13035,79594
202007231221_,13035,13040,13030,13035,38589
202007231222_,13035,13035,13025,13030,33255
202007231223_,13035,13035,13025,13030,20408
202007231224_,13030,13035,13020,13030,19508
202007231225_,13030,13030,13025,13025,16172
202007231226_,13025,13040,13025,13040,39975
202007231227_,13040,13040,13035,13040,26583
202007231228_,13035,13045,13035,13045,132230
202007231229_,13050,13050,13045,13045,45491
202007231230_,13045,13050,13035,13045,34808
202007231231_,13045,13050,13040,13050,40226
202007231232_,13050,13050,13045,13045,6119
202007231233_,13050,13060,13050,13055,344357
202007231234_,13055,13070,13055,13065,214189
202007231235_,13065,13070,13055,13060,55325
202007231236_,13060,13070,13055,13060,222850
202007231237_,13060,13070,13055,13065,84827
202007231238_,13070,13070,13065,13065,122132
202007231239_,13065,13085,13065,13085,304379
202007231240_,13085,13090,13075,13085,198265
202007231241_,13080,13090,13075,13080,125220
202007231242_,13075,13080,13075,13075,104834
202007231243_,13080,13090,13075,13085,110522
202007231244_,13085,13095,13080,13085,160570
202007231245_,13090,13095,13085,13085,135102
202007231246_,13085,13090,13075,13075,105931
202007231247_,13075,13085,13075,13085,103984
202007231248_,13080,13085,13075,13085,11740
202007231249_,13080,13090,13080,13085,77198
202007231250_,13085,13090,13085,13090,57835
202007231251_,13085,13090,13080,13080,31455
202007231252_,13080,13085,13075,13080,33049
202007231253_,13080,13090,13075,13090,74856
202007231254_,13090,13090,13080,13085,137065
202007231255_,13080,13085,13075,13080,25734
202007231256_,13075,13090,13070,13070,172580
202007231257_,13075,13075,13070,13070,93333
202007231258_,13070,13075,13065,13070,41377
202007231259_,13070,13070,13060,13065,116862
202007231300_,13065,13070,13065,13065,6500
202007231301_,13065,13075,13065,13070,35827
202007231302_,13070,13085,13065,13085,112512
202007231303_,13080,13080,13075,13080,62942
202007231304_,13075,13075,13065,13070,36645
202007231305_,13065,13070,13065,13065,125744
202007231306_,13070,13070,13060,13065,88282
202007231307_,13070,13070,13065,13070,10663
202007231308_,13070,13080,13070,13075,49497
202007231309_,13075,13075,13065,13070,21673
202007231310_,13070,13070,13050,13050,114957
202007231311_,13050,13055,13045,13050,46263
202007231312_,13050,13060,13045,13060,48555
202007231313_,13060,13060,13050,13055,19542
202007231314_,13055,13055,13050,13055,10754
202007231315_,13055,13060,13055,13055,36872
202007231316_,13060,13060,13055,13055,5993
202007231317_,13055,13060,13050,13060,20227
202007231318_,13055,13055,13040,13045,86680
202007231319_,13050,13050,13035,13040,87199
202007231320_,13040,13045,13035,13035,62039
202007231321_,13030,13035,13025,13035,96278
202007231322_,13035,13035,13025,13030,72298
202007231323_,13030,13040,13025,13035,16120
202007231324_,13035,13045,13035,13035,54963
202007231325_,13035,13040,13035,13040,39589
202007231326_,13040,13050,13040,13045,61120
202007231327_,13045,13060,13045,13060,91635
202007231328_,13060,13070,13055,13065,102195
202007231329_,13070,13070,13060,13070,33681
202007231330_,13070,13075,13065,13070,69177
202007231331_,13065,13075,13065,13070,35226
202007231332_,13070,13070,13060,13065,40609
202007231333_,13060,13065,13060,13065,36199
202007231334_,13065,13075,13060,13075,93409
202007231335_,13070,13080,13070,13070,77037
202007231336_,13070,13070,13055,13060,47991
202007231337_,13060,13060,13055,13055,35433
202007231338_,13055,13055,13045,13055,28099
202007231339_,13055,13065,13055,13060,39739
202007231340_,13060,13060,13050,13050,25330
202007231341_,13055,13055,13050,13050,31090
202007231342_,13050,13055,13045,13050,30975
202007231343_,13050,13060,13050,13060,29918
202007231344_,13060,13065,13055,13060,53854
202007231345_,13060,13065,13055,13065,4539
202007231346_,13065,13075,13065,13065,46889
202007231347_,13065,13070,13065,13070,1465
202007231348_,13065,13070,13065,13065,710
202007231349_,13065,13070,13065,13065,58520
202007231350_,13070,13070,13060,13065,20439
202007231351_,13070,13070,13060,13060,19082
202007231352_,13060,13070,13055,13070,16297
202007231353_,13065,13075,13065,13075,230520
202007231354_,13075,13090,13075,13085,151854
202007231355_,13090,13095,13085,13090,117382
202007231356_,13090,13090,13085,13085,44978
202007231357_,13085,13090,13080,13090,47881
202007231358_,13085,13095,13085,13090,164354
202007231359_,13090,13090,13085,13090,75265
202007231400_,13090,13105,13090,13090,427806
202007231401_,13090,13100,13085,13090,71256
202007231402_,13090,13090,13080,13080,86515
202007231403_,13080,13085,13075,13085,39322
202007231404_,13085,13095,13085,13090,97067
202007231405_,13085,13110,13085,13110,182009
202007231406_,13110,13115,13095,13100,164272
202007231407_,13100,13110,13095,13105,83064
202007231408_,13105,13115,13105,13110,144431
202007231409_,13105,13135,13105,13130,632071
202007231410_,13130,13145,13130,13135,472668
202007231411_,13135,13145,13135,13145,136839
202007231412_,13145,13145,13130,13135,142435
202007231413_,13140,13150,13135,13145,250681
202007231414_,13145,13150,13140,13145,73601
202007231415_,13145,13155,13135,13135,322318
202007231416_,13135,13140,13130,13135,198465
202007231417_,13135,13145,13135,13140,185882
202007231418_,13140,13150,13135,13145,114543
202007231419_,13145,13155,13145,13155,391019
202007231420_,13155,13170,13155,13165,462325
202007231421_,13165,13170,13160,13165,218333
202007231422_,13170,13175,13165,13170,109402
202007231423_,13170,13185,13170,13185,331488
202007231424_,13180,13190,13180,13185,193963
202007231425_,13185,13195,13180,13190,426959
202007231426_,13190,13190,13170,13175,381194
202007231427_,13175,13180,13170,13175,436425
202007231428_,13175,13175,13170,13175,21929
202007231429_,13175,13175,13160,13165,357416
202007231430_,13165,13175,13155,13155,210773
202007231431_,13160,13165,13155,13160,49631
202007231432_,13155,13160,13150,13155,120074
202007231433_,13155,13155,13150,13150,100531
202007231434_,13150,13155,13145,13155,118459
202007231435_,13150,13150,13140,13145,108479
202007231436_,13145,13145,13135,13140,76374
202007231437_,13140,13145,13120,13120,169903
202007231438_,13120,13120,13105,13115,199087
202007231439_,13115,13115,13105,13115,78860
202007231440_,13110,13115,13105,13105,96288
202007231441_,13110,13125,13105,13125,130366
202007231442_,13120,13120,13110,13110,55613
202007231443_,13115,13120,13105,13115,159501
202007231444_,13115,13125,13110,13120,26766
202007231445_,13120,13120,13110,13120,33141
202007231446_,13120,13135,13115,13130,98119
202007231447_,13135,13140,13130,13135,100063
202007231448_,13135,13140,13120,13120,78837
202007231449_,13120,13120,13110,13115,60127
202007231450_,13115,13115,13085,13090,306436
202007231451_,13090,13100,13080,13100,218043
202007231452_,13100,13105,13090,13105,55605
202007231453_,13105,13105,13085,13095,120865
202007231454_,13095,13100,13075,13080,311825
202007231455_,13080,13095,13080,13095,84088
202007231456_,13100,13105,13095,13095,109453
202007231457_,13095,13100,13075,13090,179855
202007231458_,13095,13100,13090,13095,113111
202007231459_,13095,13100,13085,13090,70460
202007231500_,13090,13100,13085,13095,97202
202007231501_,13090,13120,13090,13120,308416
202007231502_,13125,13145,13120,13140,290330
202007231503_,13145,13150,13140,13140,250395
202007231504_,13145,13150,13135,13150,219447
202007231505_,13150,13155,13145,13150,112420
202007231506_,13150,13160,13145,13160,128395
202007231507_,13155,13160,13145,13145,155182
202007231508_,13150,13160,13150,13150,207773
202007231509_,13150,13155,13145,13150,50609
202007231510_,13150,13155,13135,13140,100894
202007231511_,13145,13150,13140,13140,33301
202007231512_,13145,13145,13135,13145,166228
202007231513_,13140,13155,13140,13150,146733
202007231514_,13150,13155,13145,13155,69359
202007231515_,13150,13160,13150,13155,129251
202007231516_,13155,13160,13145,13150,158391
202007231517_,13150,13155,13145,13150,119592
202007231518_,13145,13150,13145,13150,95027
202007231519_,13145,13150,13145,13145,98801
202007231530_,13150,13150,13150,13150,590837
202007231535_,13150,13150,13150,13150,296424
