Transaction time,opening,highest,lowest,current,amount
202009230900_,14650,14700,14645,14700,717702
202009230901_,14695,14715,14680,14685,875667
202009230902_,14685,14700,14655,14695,435257
202009230903_,14695,14700,14665,14700,378304
202009230904_,14700,14700,14645,14665,446907
202009230905_,14665,14665,14640,14645,477719
202009230906_,14640,14655,14620,14640,479525
202009230907_,14645,14660,14640,14640,264608
202009230908_,14645,14660,14615,14655,460714
202009230909_,14655,14670,14645,14655,228467
202009230910_,14655,14685,14655,14680,261889
202009230911_,14680,14680,14630,14640,161200
202009230912_,14640,14640,14595,14605,387076
202009230913_,14605,14625,14600,14605,274435
202009230914_,14600,14605,14580,14585,208480
202009230915_,14585,14620,14580,14615,606150
202009230916_,14610,14625,14605,14620,144382
202009230917_,14615,14620,14600,14615,203805
202009230918_,14615,14620,14595,14600,178996
202009230919_,14600,14600,14570,14580,175389
202009230920_,14580,14620,14575,14580,322511
202009230921_,14580,14580,14535,14540,481118
202009230922_,14540,14550,14530,14530,351589
202009230923_,14530,14555,14525,14550,283773
202009230924_,14550,14550,14505,14510,207985
202009230925_,14510,14515,14490,14505,503606
202009230926_,14505,14510,14480,14480,491460
202009230927_,14485,14520,14480,14515,491802
202009230928_,14515,14540,14510,14540,445003
202009230929_,14535,14535,14510,14520,313192
202009230930_,14515,14555,14515,14545,305115
202009230931_,14545,14545,14510,14510,447826
202009230932_,14510,14535,14505,14505,158345
202009230933_,14505,14505,14460,14470,658680
202009230934_,14465,14495,14465,14485,503101
202009230935_,14485,14500,14460,14470,295568
202009230936_,14465,14470,14450,14460,340202
202009230937_,14460,14460,14435,14440,269040
202009230938_,14435,14455,14430,14450,381651
202009230939_,14450,14460,14430,14435,348973
202009230940_,14435,14485,14425,14475,379783
202009230941_,14475,14475,14445,14455,208931
202009230942_,14460,14515,14450,14515,322456
202009230943_,14515,14530,14495,14525,548315
202009230944_,14525,14530,14505,14520,484362
202009230945_,14525,14535,14510,14510,368297
202009230946_,14510,14520,14480,14480,305395
202009230947_,14485,14490,14460,14475,505604
202009230948_,14470,14470,14390,14415,746860
202009230949_,14410,14415,14375,14390,276170
202009230950_,14390,14420,14380,14400,472460
202009230951_,14400,14405,14385,14400,142825
202009230952_,14400,14400,14360,14370,450628
202009230953_,14370,14375,14315,14325,660831
202009230954_,14320,14350,14310,14335,450181
202009230955_,14335,14350,14320,14325,388711
202009230956_,14325,14330,14315,14320,232099
202009230957_,14320,14320,14275,14280,680089
202009230958_,14280,14295,14260,14290,674524
202009230959_,14290,14300,14275,14280,425087
202009231000_,14280,14285,14260,14270,505481
202009231001_,14275,14320,14270,14305,613311
202009231002_,14300,14305,14265,14270,472268
202009231003_,14265,14270,14195,14205,550419
202009231004_,14200,14270,14200,14260,536027
202009231005_,14260,14260,14225,14245,340306
202009231006_,14240,14245,14210,14220,378343
202009231007_,14220,14230,14205,14210,209195
202009231008_,14210,14210,14160,14160,498657
202009231009_,14170,14175,14150,14150,247053
202009231010_,14150,14165,14150,14155,489031
202009231011_,14150,14155,14100,14105,558918
202009231012_,14105,14120,14075,14100,749384
202009231013_,14100,14110,14065,14070,334763
202009231014_,14070,14070,14020,14045,890560
202009231015_,14045,14065,13995,14055,916542
202009231016_,14065,14130,14050,14090,725283
202009231017_,14090,14135,14080,14125,674472
202009231018_,14120,14145,14100,14135,655828
202009231019_,14135,14155,14120,14135,838740
202009231020_,14135,14185,14125,14180,689834
202009231021_,14180,14205,14175,14205,593470
202009231022_,14200,14205,14175,14190,786409
202009231023_,14190,14205,14170,14190,631633
202009231024_,14185,14225,14175,14180,1066106
202009231025_,14185,14205,14165,14200,564102
202009231026_,14195,14210,14180,14200,551186
202009231027_,14200,14205,14160,14175,392288
202009231028_,14175,14180,14155,14165,495438
202009231029_,14160,14170,14150,14155,319355
202009231030_,14150,14180,14130,14170,522110
202009231031_,14175,14205,14175,14185,387464
202009231032_,14185,14215,14155,14215,417519
202009231033_,14215,14240,14215,14240,495487
202009231034_,14240,14285,14230,14280,805771
202009231035_,14275,14310,14265,14310,457545
202009231036_,14310,14335,14300,14315,816420
202009231037_,14315,14330,14310,14315,559656
202009231038_,14315,14330,14305,14330,481224
202009231039_,14330,14335,14310,14320,517916
202009231040_,14320,14340,14315,14325,452916
202009231041_,14325,14325,14295,14295,369881
202009231042_,14295,14300,14270,14275,588173
202009231043_,14275,14280,14245,14255,412583
202009231044_,14255,14280,14255,14255,355228
202009231045_,14255,14255,14225,14225,449115
202009231046_,14225,14275,14220,14260,349007
202009231047_,14255,14270,14240,14270,305268
202009231048_,14275,14275,14245,14260,287540
202009231049_,14260,14300,14260,14300,352351
202009231050_,14300,14300,14275,14290,526886
202009231051_,14285,14325,14285,14320,422823
202009231052_,14320,14325,14305,14320,270007
202009231053_,14320,14335,14305,14335,316610
202009231054_,14335,14370,14330,14365,418261
202009231055_,14360,14370,14345,14350,449745
202009231056_,14350,14360,14335,14355,345652
202009231057_,14355,14365,14345,14360,269226
202009231058_,14360,14375,14350,14375,326286
202009231059_,14370,14385,14365,14370,271062
202009231100_,14370,14370,14330,14350,346987
202009231101_,14355,14375,14355,14365,132572
202009231102_,14365,14385,14355,14355,365392
202009231103_,14355,14365,14330,14335,417453
202009231104_,14335,14350,14325,14330,396514
202009231105_,14330,14330,14305,14315,225000
202009231106_,14315,14320,14265,14270,458374
202009231107_,14270,14275,14255,14265,325718
202009231108_,14260,14270,14250,14260,170184
202009231109_,14255,14260,14235,14240,303741
202009231110_,14240,14265,14235,14265,312791
202009231111_,14265,14270,14220,14225,407602
202009231112_,14225,14240,14220,14235,248032
202009231113_,14235,14250,14220,14240,223356
202009231114_,14245,14265,14230,14235,198513
202009231115_,14235,14280,14230,14275,251362
202009231116_,14280,14295,14275,14295,303924
202009231117_,14290,14305,14285,14295,313128
202009231118_,14295,14305,14280,14285,253356
202009231119_,14285,14320,14285,14320,361721
202009231120_,14315,14355,14315,14345,224624
202009231121_,14340,14345,14315,14315,387208
202009231122_,14320,14340,14315,14320,224061
202009231123_,14320,14325,14260,14265,255500
202009231124_,14265,14275,14245,14265,275632
202009231125_,14260,14260,14240,14245,273609
202009231126_,14245,14265,14240,14265,233448
202009231127_,14260,14270,14250,14270,401315
202009231128_,14265,14295,14265,14270,333495
202009231129_,14270,14275,14245,14265,235778
202009231130_,14260,14265,14225,14240,172606
202009231131_,14245,14245,14225,14225,287556
202009231132_,14225,14245,14225,14240,165656
202009231133_,14240,14240,14220,14240,208093
202009231134_,14235,14255,14235,14255,212264
202009231135_,14255,14290,14245,14255,374302
202009231136_,14255,14270,14245,14250,196066
202009231137_,14250,14250,14225,14230,216490
202009231138_,14230,14230,14205,14225,254739
202009231139_,14225,14225,14205,14210,395290
202009231140_,14215,14250,14215,14225,295804
202009231141_,14225,14245,14215,14230,312151
202009231142_,14230,14235,14215,14230,128771
202009231143_,14220,14225,14195,14200,273994
202009231144_,14205,14215,14200,14205,133201
202009231145_,14205,14225,14195,14215,123898
202009231146_,14210,14230,14200,14230,380040
202009231147_,14230,14265,14225,14255,353546
202009231148_,14250,14270,14250,14250,192690
202009231149_,14250,14270,14250,14265,184572
202009231150_,14260,14260,14250,14255,78652
202009231151_,14255,14275,14250,14270,198843
202009231152_,14270,14275,14250,14255,76594
202009231153_,14255,14255,14235,14240,88317
202009231154_,14240,14240,14225,14235,108985
202009231155_,14240,14255,14240,14250,126612
202009231156_,14250,14270,14245,14265,158905
202009231157_,14265,14270,14245,14255,114986
202009231158_,14255,14255,14230,14240,92853
202009231159_,14240,14245,14220,14230,110426
202009231200_,14225,14225,14190,14195,444087
202009231201_,14195,14215,14195,14205,146429
202009231202_,14205,14205,14185,14190,197634
202009231203_,14190,14195,14175,14190,168465
202009231204_,14195,14205,14170,14170,309356
202009231205_,14175,14185,14165,14180,71067
202009231206_,14180,14185,14165,14180,171017
202009231207_,14180,14200,14175,14195,76580
202009231208_,14195,14215,14190,14195,294892
202009231209_,14200,14230,14195,14210,224827
202009231210_,14210,14225,14195,14215,207186
202009231211_,14215,14240,14215,14235,345231
202009231212_,14235,14240,14230,14230,80166
202009231213_,14230,14230,14220,14230,110016
202009231214_,14230,14240,14225,14230,91714
202009231215_,14230,14245,14220,14245,182552
202009231216_,14245,14255,14235,14245,153491
202009231217_,14245,14260,14240,14255,74587
202009231218_,14250,14260,14245,14255,122573
202009231219_,14255,14280,14255,14280,180778
202009231220_,14280,14285,14265,14270,155617
202009231221_,14270,14280,14265,14265,146922
202009231222_,14265,14290,14265,14280,209577
202009231223_,14285,14295,14275,14290,197491
202009231224_,14295,14310,14295,14305,168045
202009231225_,14305,14325,14305,14320,280444
202009231226_,14315,14320,14305,14310,233736
202009231227_,14305,14325,14305,14320,94663
202009231228_,14320,14335,14315,14325,201068
202009231229_,14325,14340,14325,14335,235802
202009231230_,14335,14360,14330,14355,301804
202009231231_,14350,14365,14345,14355,167031
202009231232_,14355,14360,14330,14340,250702
202009231233_,14340,14350,14330,14340,305499
202009231234_,14340,14365,14340,14360,224798
202009231235_,14355,14360,14345,14355,222105
202009231236_,14350,14355,14320,14325,337182
202009231237_,14320,14335,14320,14325,232485
202009231238_,14330,14340,14325,14335,217678
202009231239_,14340,14360,14325,14350,371864
202009231240_,14350,14350,14315,14315,209158
202009231241_,14315,14330,14315,14330,169559
202009231242_,14325,14355,14325,14350,190472
202009231243_,14355,14365,14350,14360,138976
202009231244_,14360,14370,14360,14360,201592
202009231245_,14360,14365,14330,14330,233025
202009231246_,14335,14340,14315,14320,190733
202009231247_,14320,14345,14320,14345,50030
202009231248_,14345,14365,14335,14360,231870
202009231249_,14365,14370,14355,14370,192681
202009231250_,14370,14395,14370,14390,216629
202009231251_,14395,14410,14385,14405,526814
202009231252_,14405,14405,14380,14385,250007
202009231253_,14385,14385,14350,14355,228577
202009231254_,14355,14360,14340,14340,231636
202009231255_,14340,14350,14335,14335,105448
202009231256_,14330,14365,14330,14360,337602
202009231257_,14360,14360,14345,14355,67533
202009231258_,14350,14355,14345,14350,58407
202009231259_,14355,14360,14340,14340,106275
202009231300_,14340,14340,14310,14310,393156
202009231301_,14310,14350,14310,14345,112256
202009231302_,14345,14365,14340,14365,185699
202009231303_,14360,14410,14360,14405,418919
202009231304_,14405,14410,14385,14400,452518
202009231305_,14400,14435,14395,14435,242493
202009231306_,14430,14440,14420,14425,312389
202009231307_,14425,14450,14425,14450,251502
202009231308_,14445,14460,14440,14455,453836
202009231309_,14455,14475,14455,14460,429588
202009231310_,14465,14470,14435,14445,387313
202009231311_,14445,14470,14440,14445,246857
202009231312_,14445,14460,14440,14455,121372
202009231313_,14455,14455,14435,14445,201499
202009231314_,14440,14445,14430,14435,116447
202009231315_,14435,14480,14430,14475,288680
202009231316_,14480,14480,14440,14445,242964
202009231317_,14440,14450,14395,14400,353072
202009231318_,14405,14405,14375,14395,502383
202009231319_,14395,14430,14390,14420,444119
202009231320_,14425,14440,14415,14425,496019
202009231321_,14425,14430,14410,14410,258255
202009231322_,14415,14425,14400,14415,261639
202009231323_,14415,14445,14405,14435,312046
202009231324_,14440,14440,14415,14415,127125
202009231325_,14420,14435,14415,14420,165579
202009231326_,14425,14470,14425,14455,250520
202009231327_,14455,14470,14455,14465,192761
202009231328_,14465,14465,14445,14445,84646
202009231329_,14450,14460,14440,14455,119801
202009231330_,14460,14480,14460,14470,226774
202009231331_,14470,14475,14430,14460,238559
202009231332_,14460,14480,14455,14465,242529
202009231333_,14465,14465,14445,14465,185203
202009231334_,14465,14485,14465,14470,160180
202009231335_,14465,14480,14465,14470,152343
202009231336_,14470,14490,14470,14490,266117
202009231337_,14490,14490,14455,14460,314187
202009231338_,14455,14465,14440,14440,248203
202009231339_,14445,14465,14440,14460,70549
202009231340_,14460,14490,14460,14485,203339
202009231341_,14485,14505,14480,14505,394035
202009231342_,14510,14510,14490,14510,395278
202009231343_,14505,14530,14505,14515,306665
202009231344_,14520,14525,14510,14525,148610
202009231345_,14520,14545,14515,14530,420868
202009231346_,14530,14535,14510,14530,214456
202009231347_,14530,14550,14525,14540,403908
202009231348_,14535,14550,14530,14535,499669
202009231349_,14535,14555,14530,14535,583723
202009231350_,14530,14545,14520,14535,555243
202009231351_,14540,14555,14535,14535,367161
202009231352_,14540,14540,14500,14505,470616
202009231353_,14505,14515,14490,14490,203037
202009231354_,14490,14505,14490,14500,118354
202009231355_,14500,14530,14500,14520,231128
202009231356_,14525,14550,14520,14540,353753
202009231357_,14545,14555,14535,14555,339327
202009231358_,14550,14555,14540,14545,169074
202009231359_,14540,14545,14525,14535,218856
202009231400_,14540,14545,14500,14515,261444
202009231401_,14515,14535,14515,14535,79754
202009231402_,14535,14545,14525,14540,128858
202009231403_,14540,14550,14525,14530,362761
202009231404_,14530,14535,14515,14520,98008
202009231405_,14515,14540,14515,14530,34149
202009231406_,14530,14530,14510,14515,94278
202009231407_,14515,14520,14495,14500,424960
202009231408_,14495,14505,14485,14500,70063
202009231409_,14500,14505,14485,14485,61414
202009231410_,14480,14490,14445,14465,295486
202009231411_,14460,14470,14450,14455,86223
202009231412_,14455,14470,14445,14450,85822
202009231413_,14455,14455,14440,14445,161720
202009231414_,14445,14465,14445,14450,82632
202009231415_,14450,14450,14420,14430,212937
202009231416_,14430,14460,14430,14455,202129
202009231417_,14455,14485,14450,14480,126602
202009231418_,14475,14495,14470,14480,157280
202009231419_,14485,14495,14485,14490,219836
202009231420_,14490,14520,14490,14510,201977
202009231421_,14510,14535,14505,14525,311935
202009231422_,14525,14535,14520,14520,294900
202009231423_,14530,14560,14525,14560,734365
202009231424_,14555,14560,14525,14525,321148
202009231425_,14530,14550,14525,14545,113473
202009231426_,14540,14565,14535,14555,348725
202009231427_,14555,14570,14530,14560,275565
202009231428_,14560,14570,14555,14555,259966
202009231429_,14555,14560,14530,14540,298587
202009231430_,14540,14570,14540,14560,252906
202009231431_,14560,14565,14530,14550,156650
202009231432_,14550,14585,14550,14580,682151
202009231433_,14580,14610,14575,14605,625213
202009231434_,14610,14635,14605,14635,767952
202009231435_,14635,14640,14610,14610,403577
202009231436_,14615,14640,14610,14635,221080
202009231437_,14630,14635,14620,14625,319634
202009231438_,14625,14650,14620,14635,388567
202009231439_,14635,14645,14630,14640,192452
202009231440_,14645,14650,14615,14625,301516
202009231441_,14620,14625,14610,14620,233351
202009231442_,14620,14630,14615,14620,137158
202009231443_,14620,14625,14615,14620,125123
202009231444_,14615,14625,14600,14610,168527
202009231445_,14610,14665,14610,14655,574506
202009231446_,14655,14655,14610,14615,197062
202009231447_,14610,14625,14600,14605,116935
202009231448_,14600,14605,14570,14570,328675
202009231449_,14570,14605,14565,14600,182817
202009231450_,14600,14625,14600,14620,146796
202009231451_,14620,14620,14590,14595,168821
202009231452_,14595,14600,14570,14590,158954
202009231453_,14590,14610,14590,14600,263264
202009231454_,14600,14600,14575,14585,220772
202009231455_,14585,14615,14575,14605,223631
202009231456_,14605,14630,14605,14620,344573
202009231457_,14620,14630,14615,14615,118489
202009231458_,14620,14635,14620,14630,415770
202009231459_,14630,14635,14600,14610,121337
202009231500_,14610,14615,14585,14600,233349
202009231501_,14600,14605,14585,14600,221246
202009231502_,14605,14615,14595,14615,167411
202009231503_,14620,14625,14600,14620,164623
202009231504_,14620,14620,14595,14595,159050
202009231505_,14590,14605,14585,14600,98400
202009231506_,14600,14600,14580,14585,259594
202009231507_,14580,14595,14565,14575,233128
202009231508_,14575,14580,14565,14565,154624
202009231509_,14560,14575,14560,14570,66768
202009231510_,14565,14605,14565,14575,191301
202009231511_,14575,14590,14555,14560,78287
202009231512_,14555,14580,14550,14580,104685
202009231513_,14580,14595,14580,14585,169572
202009231514_,14585,14585,14560,14580,126495
202009231515_,14580,14580,14560,14565,88987
202009231516_,14565,14570,14560,14560,68947
202009231517_,14560,14565,14550,14555,611962
202009231518_,14555,14590,14550,14585,682195
202009231519_,14575,14595,14575,14585,302548
202009231530_,14565,14565,14565,14565,285343
202009231535_,14565,14565,14565,14565,25797
